IGR J00370+6122,,00 37 10.,+61 21 35.,121.2,-1.5,B0.5II-III,1RXS J003709.6+612131,LS I +61 161
2S 0053+604,R,00 56 42.5,+60 43 00.,123.6,-2.1,B0.5 Ve,3A 0053+604,
2S 0114+650,"P, C?",01 18 02.7,+65 17 30.,125.7,2.6,B0.5 Ib,,LS I +65^o^010
4U 0115+634,"T, P, C",01 18 31.9,+63 44 24.,125.6,1,B0.2Ve,4U 0115+63,
IGR J01363+6610,T,01 35 50.,+66 12 40.,127.4,3.7,B1Ve,,
RX J0146.9+6121,,01 47 00.2,+61 21 23.7,129.5,-0.8,B1Ve,,V831 Cas
IGR J01583+6713,T,01 58 18.44,+67 13 23.5,129.4,5.2,Be,,
1E 0236.6+6100,R,02 40 31.7,+61 13 46.,135.7,1.1,B0Ve,,V615 Cas
V 0332+53,"T, P, C",03 34 59.9,+53 10 24.,146.1,-2.2,O8.5Ve,EXO 0331+530,
4U 0352+309,"P, C",03 55 23.0,+31 02 59.,163.1,-17.1,B0Ve,,
XTE J0421+560,"T, R",04 19 42.2,+55 59 59.,149.2,4.1,sgB[e],,
RX J0440.9+4431,P,04 40 59.3,+44 31 49.,159.8,-1.3,B0.2Ve,,BSD 24-491
EXO 051910+3737.7,,05 22 35.2,+37 40 34.,170,0.7,B0 IVpe,1H 0521+373,HD 34921
1A 0535+262,"T, P, C",05 38 54.6,+26 18 57.,181.4,-2.6,O9.7IIIe,H 0535+262,HD 245770
1H 0556+286,,05 55 55.1,+28 47 06.,181.3,1.9,B5ne,,
IGR J06074+2205,T,06 07 26.6,+22 05 48.3,188.3853243,0.81375242,Be,,
SAX J0635.2+0533,P,06 35 18.29,+05 33 06.3,206.1,-1,B2V-B1IIIe,SAX J0635+0533,
1WGA J0648.0-4419,P,06 48 04.6,-44 18 58.4,253.7,-19.1,sdO6,RX J0648.1-4419,
XTE J0658-073,"T, P, C",06 58 17.30,-07 12 35.3,220.1,-1.8,O9.7Ve,MXB 0656-072,
3A 0726-260,"T, P",07 28 53.6,-26 06 29.,240.3,-4.1,O8-9Ve,4U 0728-25,
1H 0739-529,,07 47 23.6,-53 19 57.,266.3,-13.7,B7 IV-Ve,,SAO 235515
1H 0749-600,,07 50 15.77,-61 05 58.2,272.8,-16.5,B8 IIIe,,SAO 250018
RX J0812.4-3114,"T, P",08 12 28.4,-31 14 21.,249.6,1.6,B0.2IVe,,V572 Pup
GS 0834-430,"T, P",08 35 55.4,-43 11 11.9,177.7,36.7,B0-2 III-Ve,,
4U 0900-40,"P, E, C",09 02 06.9,-40 33 17.,263.1,3.9,B0.5 Ib,Vela X-1,GP Vel
GRO J1008-57,"T, P",10 09 46.9,-58 17 35.5,283,-1.8,B0e,,
RX J1037.5-5647,"P, T",10 37 35.2,-56 47 59.,285.4,1.5,B0V-IIIe,4U 1036-56,
1A 1118-615,"P, T",11 20 57.2,-61 55 00.,292.5,-0.9,O9.5Ve,,WRAY 15-793
4U 1119-603,"P, E, C",11 21 15.1,-60 37 25.5,292.1,0.3,O6.5 II-III,Cen X-3,
IGR J11215-5952,T,11 21 46.81,-59 51 47.9,291.9,1.1,B1Ia,,
IGR J11435-6109,"T, P",11 44 10.7,-61 07 02.,294.9,0.7,B3e,,
2S 1145-619,"P, T",11 48 00.0,-62 12 25.,295.6,-0.2,B0.2IIIe,2E 1145.5-6155,HD 102567
1E 1145.1-6141,P,11 47 28.6,-61 57 14.,295.5,-0.01,B2Iae,,
4U 1223-624,"P, T, C",12 26 37.6,-62 46 13.,300.1,-0.04,B1-1.5 Ia,GX 301-2,WRA 977
IGR J12349-6434,"T, P",12 34 54.7,-64 33 55.6,301.2,-1.8,O-A,,
1H 1238-599,P,12 42 01.0,-60 12 00.,301.8,2.7,3A 1239-599,,
1A 1244-604,T,12 47 35.,-60 38 34.,302.5,2.2,,,
1A 1246-588,T,12 49 36.,-59 07 18.,302.7,3.7,4U 1246-58,,
1H 1249-637,,12 42 50.3,-63 03 31.,302,-0.2,B0.5IIIe,,SAO 252002     BZ Cru
1H 1253-761,,12 39 14.6,-75 22 14.,302.1,-12.5,B7 Vne,,SAO 256967
1H 1255-567,,12 54 36.9,-57 10 07.,303.4,5.7,B5 Ve,,SAO 240367
4U 1258-61,"P, T?",13 01 17.1,-61 36 07.,304.1,1.2,B0.7Ve,GX 304-1,^*^2 (MMV)
2RXP J130159.6-635806,"T, P",13 01 58.7,-63 58 09.,304.1,-1.1,,,
SAX J1324.4-6200,P,13 24 26.3,-62 00 53.,306.8,0.61,,,
2S 1417-624,"P, T",14 21 12.9,-62 41 54.,313,-1.6,B1Ve,,
SAX J1452.8-5949,P,14 52 49.3,-59 49 18.,317.6,-0.44,,,
4U 1538-52,"P, E, C",15 42 23.3,-52 23 10.,327.4,2.2,B0 Iab,,^*^12
XTE J1543-568,"T, P",15 44 01.,-56 45 54.,325,-1.5,,,
2S 1553-542,P,15 57 49.0,-54 24 54.,327.9,-0.9,,,
1H 1555-552,,15 54 21.8,-55 19 45.,327,-1.2,B2IIIn,,SAO 243098
IGR J16195-4945,,16 19 29.,-49 45 30.,333.5,0.3,B1-2Ia,AX J1619.4-4945,
IGR J16283-4838,,16 28 10.7,-48 38 55.,335.3,0.1,,,
IGR J16318-4848,,16 31 48.31,-48 49 00.7,335.6,-0.4,,,
IGR J16320-4751,P,16 32 01.9,-47 52 27.1,336.3,0.17,,AX J1631.9-4752,
IGR J16358-4726,"T, P",16 35 58.,-47 24 24.,337.1,0,,,
AX J1639.0-4642,P,16 39 05.4,-46 42 14.,338.01,0.07,,IGR J16393-4643,
IGR J16418-4532,,16 41 45.,-45 31 12.,339.2,0.5,,,
IGR J16465-4507,"T, P",16 46 35.26,-45 07 04.5,340.1,0.13,B0.5I,,
IGR J16479-4514,T,16 48 07.0,-45 12 05.8,304.2,-0.12,,,
IGR J16493-4348,,16 49 21.,-43 48 36.,341.4,0.6,,,
OAO 1657-415,"P, E",17 00 48.9,-41 39 21.6,344.4,0.31,B SG,,
4U 1700-37,"E, C",17 03 56.8,-37 50 39.,347.8,2.2,O6.5Iaf^+^,,V884 Sco
AX J1700-419,P,17 00 05.3,-41 57 44.,344,0.25,,AX J170006-4157,
IGR J17091-3624,"T, R",17 09 02.3,-36 23 33.,349.5,2.2,,,
EXO 1722-363,"P, E",17 25 11.4,-36 16 57.5,351.5,-0.35,,IGR J17252-3616,
XTE J1739-302,T,17 39 11.58,-30 20 37.6,358.1,0.45,O8Iab(f),IGR J17391-3021,
RX J1739.4-2942,T,17 39 30.1,-29 42 07.,358.6,-0.7,GRS 1736-297,,
AX J1740.1-2847,P,17 40 11.6,-28 47 48.,359.5,1.1,,,
RX J1744.7-2713,,17 44 45.7,-27 13 44.,1.36,1.1,B0.5V-IIIe,,HD 161103
AX J1749.1-2733,T,17 49 06.,-27 33,1.58,0.06,,,
AX J1749.2-2725,"T, P",17 49 10.1,-27 25 16.,1.7,0.1,,,
GRO J1750-27,"P, T",17 49 12.7,-26 38 36.,2.4,0.5,,,
IGR J17544-2619,T,17 54 25.28,-26 19 52.6,3.2,-0.34,O9Ib,1RXS J175428.3-262035,
SAX J1802.7-2017,"T, P, E",18 02 39.9,-20 17 13.5,9.4,1.04,,IGR J18027-2016,
4U 1807-10,T,18 11,-10 54,18.6,3.9,,,
SAX J1818.6-1703,T,18 18 39.,-17 03 06.,14.1,-0.73,B3III,,
SAX J1819.3-2525,"T, R",18 19 21.48,-25 25 36.0,6.8,-4.8,B9III,XTE J1819-254,
AX J1820.5-1434,P,18 20 29.5,-14 34 24.,16.5,0.07,O9.5-B0Ve,,
RX J1826.2-1450,R,18 26 15.06,-14 50 54.3,16.9,-1.3,ON6.5V((f)),,
XTE J1829-098,"T, P",18 29 44.0,-09 51 23.,21.7,0.28,,,
H 1833-076,"P, T",18 36 28.6,-07 36 21.,24.5,-0.16,Sct X-1,,
AX J1838.0-0655,,18 38 01.,-06 55 54.,25.2,-0.19,,,
GS 1839-04,"P, T",18 41 48.,-04 27,27.9,0.11,,,
GS 1839-06,T,18 41 42.,-05 51,26.6,-0.5,,,
AX J1841.0-0536,"T, P",18 41 00.43,-05 35 46.5,26.8,-0.24,,IGR J18410-0535,
GS 1843+009,"P, T, C",18 45 36.8,+00 51 48.3,33,1.7,B0-B2IV-Ve,,
2S 1845-024,"P, T",18 48 18.,-02 25 12.,30.4,-0.4,GS 1843-02,,
AX 1845.0-0433,T,18 45 02.,-04 33 31.,28.8,-1.22,O9.5I,IGR J18450-0435,
IGR J18483-0311,T,18 48 18.,-03 11,29.8,-0.7,,,
GS 1855-02,T,18 58,-02 44,31.2,-2.7,,,
XTE J1855-026,"P, T, E",18 55 31.3,-02 36 24.,31.1,-2.1,,,
XTE J1858+034,"P, T",18 58 36.,+03 26 09.,36.8,-0.02,,,
XTE J1859+083,"T, P",18 59 06.,+08 15,41.1,2.1,,,
XTE J1901+014,T,19 01 39.90,+01 26 39.2,35.4,-1.6,,1RXS J190141.0+012618,
4U 1901+03,"P, T",19 03 37.1,+03 11 31.,37.2,-1.25,,,
XTE J1906+09,"P, T",19 04 47.48,+09 02 41.8,42.5,1.2,,,
4U 1907+09,"P, T, C",19 09 39.3,+09 49 45.,43.7,0.5,O8-9 Ia,H 1907+097,
3A 1909+048,"E, R",19 11 49.6,+04 58 58.,39.7,-2.2,pec,,"V1343 Aql, SS433"
4U 1909+07,P,19 10 48.2,+07 35 52.3,41.9,-0.81,,OI7.5-9.5,X1908+075
IGR J19140+0951,,19 14 04.2,+09 52 58.3,44.3,-0.46,,IGR J19140+098,
1H 1936+541,,19 32 52.3,+53 52 45.,85.9,15.9,Be,,
XTE J1946+274,"P, T, C",19 45 39.3,+27 21 55.4,63.2,1.4,B0-1 IV-Ve,GRO J1944+26,
KS 1947+300,"P, T",19 49 30.5,+30 12 24.,66.1,2.1,B0Ve,GRO J1948+32,
4U 1956+35,"U, R",19 58 21.7,+35 12 06.,71.3,3.1,O9.7 Iab,Cyg X-1,V1357 Cyg
W63 X-1,P,20 19,+45 42,82.3,5.4,,2E 2017.1+4553,?
EXO 2030+375,"P, T",20 32 15.2,+37 38 15.,77.2,-1.3,B0Ve,,V2246 Cyg
4U 2030+40,R,20 32 26.5,+40 57 09.,79.8,0.7,WR star,Cyg X-3,
RX J2030.5+4751,,20 30 30.8,+47 51 51.,85.2,5,B0.5V-IIIe,,BD +47 3129
GRO J2058+42,"P, T",20 58 47.5,+41 46 37.,83.6,2.7,O9.5-B0IV-Ve,CXOU J205847.5+414637,
SAX J2103.5+4545,"P, T",21 03 35.7,+45 45 04.,87.12,-0.7,B0Ve,,
1H 2138+579,"P, T, C",21 39 30.6,+56 59 12.9,99,3.3,B1-B2Ve,Cep X-4,
1H 2202+501,,22 01 38.2,+50 10 05.,97.2,-4,Be,,V2175 Cyg
4U 2206+543,C,22 07 56.2,+54 31 06.,100.6,-1.1,O9.5Ve,3A 2206+543,
SAX J2239.3+6116,"T, P",22 39 20.90,+61 16 26.8,107.7,2.3,B0V-B2IIIe,1H 2214+589,